PERMNO,date,NCUSIP,TICKER,COMNAM,PERMCO,CUSIP,NWPERM,PRC
20482,29/06/2018,00282410,ABT,ABBOTT LABORATORIES,20017,00282410,0,60.99000
21020,29/06/2018,02376R10,AAL,AMERICAN AIRLINES GROUP INC,20010,02376R10,0,37.96000
21178,29/06/2018,53983010,LMT,LOCKHEED MARTIN CORP,21110,53983010,0,295.42999
21186,29/06/2018,96145D10,WRK,WESTROCK CO,21913,96145D10,0,57.02000
21207,29/06/2018,65163910,NEM,NEWMONT MINING CORP,21286,65163910,0,37.71000
21371,29/06/2018,14149Y10,CAH,CARDINAL HEALTH INC,6262,14149Y10,0,48.83000
21573,29/06/2018,46014610,IP,INTERNATIONAL PAPER CO,20994,46014610,0,52.08000
21776,29/06/2018,30161N10,EXC,EXELON CORP,21396,30161N10,0,42.60000
21792,29/06/2018,15189T10,CNP,CENTERPOINT ENERGY INC,20939,15189T10,0,27.71000
21936,29/06/2018,71708110,PFE,PFIZER INC,21394,71708110,0,36.28000
22103,29/06/2018,29101110,EMR,EMERSON ELECTRIC CO,20643,29101110,0,69.14000
22111,29/06/2018,47816010,JNJ,JOHNSON & JOHNSON,21018,47816010,0,121.34000
22293,29/06/2018,21935010,GLW,CORNING INC,20523,21935010,0,27.51000
22509,29/06/2018,69350610,PPG,P P G INDUSTRIES INC,21351,69350610,0,103.73000
22517,29/06/2018,69351T10,PPL,P P L CORP,21376,69351T10,0,28.55000
22592,29/06/2018,88579Y10,MMM,3M CO,21205,88579Y10,0,196.72000
22752,29/06/2018,58933Y10,MRK,MERCK & CO INC NEW,21188,58933Y10,0,60.70000
22779,29/06/2018,62007630,MSI,MOTOROLA SOLUTIONS INC,21230,62007630,0,116.37000
23026,29/06/2018,33793210,FE,FIRSTENERGY CORP,21326,33793210,0,35.91000
23229,29/06/2018,12589610,CMS,C M S ENERGY CORP,20361,12589610,0,47.28000
23393,29/06/2018,17134010,CHD,CHURCH & DWIGHT INC,1103,17134010,0,53.16000
23473,29/06/2018,17206210,CINF,CINCINNATI FINANCIAL CORP,912,17206210,0,66.86000
23536,29/06/2018,92939U10,WEC,W E C ENERGY GROUP INC,21931,92939U10,0,64.65000
23579,29/06/2018,88320310,TXT,TEXTRON INC,21743,88320310,0,65.91000
23660,29/06/2018,17290810,CTAS,CINTAS CORP,6304,17290810,0,185.07001
23712,29/06/2018,74457310,PEG,PUBLIC SERVICE ENTERPRISE GP INC,21458,74457310,0,54.14000
23819,29/06/2018,40621610,HAL,HALLIBURTON COMPANY,20868,40621610,0,45.06000
23931,29/06/2018,98389B10,XEL,X C E L ENERGY INC,21300,98389B10,0,45.68000
24010,29/06/2018,29364G10,ETR,ENTERGY CORP NEW,21201,29364G10,0,80.79000
24053,29/06/2018,30034W10,EVRG,EVERGY INC,21035,30034W10,0,56.15000
24109,29/06/2018,02553710,AEP,AMERICAN ELECTRIC POWER CO INC,20077,02553710,0,69.25000
24205,29/06/2018,65339F10,NEE,NEXTERA ENERGY INC,20684,65339F10,0,167.03000
24643,29/06/2018,03965L10,ARNC,ARCONIC INC,20060,03965L10,0,17.01000
24766,29/06/2018,66680710,NOC,NORTHROP GRUMMAN CORP,21303,66680710,0,307.70001
24942,29/06/2018,75511150,RTN,RAYTHEON CO,21492,75511150,0,193.17999
24985,29/06/2018,02360810,AEE,AMEREN CORP,21808,02360810,0,60.85000
25081,29/06/2018,20034010,CMA,COMERICA INC,1261,20034010,0,90.92000
25232,29/06/2018,68268010,OKE,ONEOK INC NEW,21332,68268010,0,69.83000
25320,29/06/2018,13442910,CPB,CAMPBELL SOUP CO,20384,13442910,0,40.54000
25419,29/06/2018,96332010,WHR,WHIRLPOOL CORP,21916,96332010,0,146.23000
25582,29/06/2018,41387510,HRS,HARRIS CORP,20883,41387510,0,144.53999
25785,29/06/2018,34537086,F,FORD MOTOR CO DEL,20750,34537086,0,11.07000
25953,29/06/2018,26000310,DOV,DOVER CORP,20596,26000310,0,73.20000
26403,29/06/2018,25468710,DIS,DISNEY WALT CO,20587,25468710,0,104.81000
26607,29/06/2018,08986R30,BH,BIGLARI HOLDINGS INC,4255,08986R30,0,183.49001
26710,29/06/2018,54042410,L,LOEWS CORP,21111,54042410,0,48.28000
26825,29/06/2018,48783610,K,KELLOGG CO,21041,48783610,0,69.87000
27043,29/06/2018,92220P10,VAR,VARIAN MEDICAL SYSTEMS INC,21859,92220P10,0,113.72000
27828,29/06/2018,40434L10,HPQ,H P INC,20908,40434L10,0,22.69000
27887,29/06/2018,07181310,BAX,BAXTER INTERNATIONAL INC,20277,07181310,0,73.84000
27959,29/06/2018,26441C20,DUK,DUKE ENERGY CORP NEW,20608,26441C20,0,79.08000
27983,29/06/2018,98412160,XRX,XEROX CORP,21945,98412160,0,24.00000
27991,29/06/2018,72348410,PNW,PINNACLE WEST CAPITAL CORP,21409,72348410,0,80.56000
28222,29/06/2018,00915810,APD,AIR PRODUCTS & CHEMICALS INC,20030,00915810,0,155.73000
28388,29/06/2018,92904210,VNO,VORNADO REALTY TRUST,21874,92904210,0,73.92000
28484,29/06/2018,42809H10,HES,HESS CORP,20064,42809H10,0,66.89000
28804,29/06/2018,01165910,ALK,ALASKA AIRGROUP INC,20035,01165910,0,60.39000
30681,29/06/2018,68191910,OMC,OMNICOM GROUP INC,1367,68191910,0,76.27000
30940,29/06/2018,34354P10,FLS,FLOWSERVE CORP,1425,34354P10,0,40.40000
32707,29/06/2018,42345210,HP,HELMERICH & PAYNE INC,20902,42345210,0,63.76000
32803,29/06/2018,43610610,HFC,HOLLYFRONTIER CORP,20922,43610610,0,68.43000
32870,29/06/2018,44045210,HRL,HORMEL FOODS CORP,20932,44045210,0,37.21000
34032,29/06/2018,57459910,MAS,MASCO CORP,21161,57459910,0,37.42000
34746,29/06/2018,31677310,FITB,FIFTH THIRD BANCORP,1741,31677310,0,28.70000
34817,29/06/2018,67034610,NUE,NUCOR CORP,21308,67034610,0,62.50000
34833,29/06/2018,67459910,OXY,OCCIDENTAL PETROLEUM CORP,21322,67459910,0,83.68000
35044,29/06/2018,7591EP10,RF,REGIONS FINANCIAL CORP NEW,1620,7591EP10,0,17.78000
35554,29/06/2018,55261F10,MTB,M & T BANK CORP,1689,55261F10,0,170.14999
36003,29/06/2018,77571110,ROL,ROLLINS INC,21530,77571110,0,52.58000
36468,29/06/2018,82434810,SHW,SHERWIN WILLIAMS CO,21609,82434810,0,407.57001
37584,29/06/2018,35461310,BEN,FRANKLIN RESOURCES INC,6407,35461310,0,32.05000
38093,29/06/2018,36357610,AJG,GALLAGHER ARTHUR J & CO,7094,36357610,0,65.28000
38156,29/06/2018,96945710,WMB,WILLIAMS COS,21923,96945710,0,27.11000
38703,29/06/2018,94974610,WFC,WELLS FARGO & CO NEW,21305,94974610,0,55.44000
38762,29/06/2018,65473P10,NI,NISOURCE INC,21244,65473P10,0,26.28000
39490,29/06/2018,03741110,APA,APACHE CORP,20204,03741110,0,46.75000
39538,29/06/2018,57708110,MAT,MATTEL INC,21168,57708110,0,16.42000
39642,29/06/2018,07588710,BDX,BECTON DICKINSON & CO,20284,07588710,0,239.56000
39917,29/06/2018,96216610,WY,WEYERHAEUSER CO,21914,96216610,0,36.46000
40125,29/06/2018,23355L10,DXC,D X C TECHNOLOGY CO,20493,23355L10,0,80.61000
40272,29/06/2018,45950610,IFF,INTERNATIONAL FLAVORS & FRAG INC,20991,45950610,0,123.96000
40539,29/06/2018,87254010,TJX,T J X COMPANIES INC NEW,21949,87254010,0,95.18000
41080,29/06/2018,23102110,CMI,CUMMINS INC,20543,23102110,0,133.00000
41355,29/06/2018,70109410,PH,PARKER HANNIFIN CORP,21367,70109410,0,155.85001
42200,29/06/2018,71404610,PKI,PERKINELMER INC,20616,71404610,0,73.23000
42585,29/06/2018,83269640,SJM,SMUCKER J M CO,21629,83269640,0,107.48000
42877,29/06/2018,44565810,JBHT,HUNT J B TRANSPORT SERVICES INC,6606,44565810,0,121.55000
42906,29/06/2018,44615010,HBAN,HUNTINGTON BANCSHARES INC,2093,44615010,0,14.76000
43350,29/06/2018,85450210,SWK,STANLEY BLACK & DECKER INC,21664,85450210,0,132.81000
43449,29/06/2018,58013510,MCD,MCDONALDS CORP,21177,58013510,0,156.69000
43553,29/06/2018,91820410,VFC,V F CORP,21849,91820410,0,81.52000
44206,29/06/2018,30040W10,ES,EVERSOURCE ENERGY,21299,30040W10,0,58.61000
44601,29/06/2018,05361110,AVY,AVERY DENNISON CORP,20238,05361110,0,102.10000
44644,29/06/2018,05301510,ADP,AUTOMATIC DATA PROCESSING INC,20235,05301510,0,134.14000
45356,29/06/2018,G5150210,JCI,JOHNSON CONTROLS INTL PLC,21791,G5150210,0,33.45000
45751,29/06/2018,57174810,MMC,MARSH & MCLENNAN COS INC,21158,57174810,0,81.97000
45911,29/06/2018,83088M10,SWKS,SKYWORKS SOLUTIONS INC,20058,83088M10,0,96.65000
46392,29/06/2018,46145F10,ITG,INVESTMENT TECHNOLOGY GP INC NEW,6496,46145F10,0,20.92000
46578,29/06/2018,18905410,CLX,CLOROX CO,20463,18905410,0,135.25000
46674,29/06/2018,37246010,GPC,GENUINE PARTS CO,20807,37246010,0,91.79000
46703,29/06/2018,44107P10,HST,HOST HOTELS & RESORTS INC,21157,44107P10,0,21.07000
46886,29/06/2018,48248010,KLAC,K L A TENCOR CORP,2551,48248010,0,102.53000
47896,29/06/2018,46625H10,JPM,JPMORGAN CHASE & CO,20436,46625H10,0,104.20000
48486,29/06/2018,51280710,LRCX,LAM RESH CORP,7013,51280710,0,172.85001
48506,29/06/2018,61536910,MCO,MOODYS CORP,20610,61536910,0,170.56000
48653,29/06/2018,44485910,HUM,HUMANA INC,20950,44485910,0,297.63000
48725,29/06/2018,90781810,UNP,UNION PACIFIC CORP,21810,90781810,0,141.67999
49015,29/06/2018,53418710,LNC,LINCOLN NATIONAL CORP,21105,53418710,0,62.25000
49154,29/06/2018,87612E10,TGT,TARGET CORP,20561,87612E10,0,76.12000
49373,29/06/2018,09367110,HRB,BLOCK H & R INC,20309,09367110,0,22.78000
49656,29/06/2018,06405810,BK,BANK OF NEW YORK MELLON CORP,20265,06405810,0,53.93000
49680,29/06/2018,23585110,DHR,DANAHER CORP,20557,23585110,0,98.68000
50286,29/06/2018,52376810,LEE,LEE ENTERPRISES INC,21090,52376810,0,2.85000
50876,29/06/2018,53245710,LLY,LILLY ELI & CO,21102,53245710,0,85.33000
51692,29/06/2018,72027910,PIR,PIER 1 IMPORTS INC DE,21405,72027910,0,2.38000
52038,29/06/2018,87182910,SYY,SYSCO CORP,21698,87182910,0,68.29000
52090,29/06/2018,57978020,MKC,MCCORMICK & CO INC,2801,57978020,0,116.09000
52230,29/06/2018,77032310,RHI,ROBERT HALF INTERNATIONAL INC,469,77032310,0,65.10000
52329,29/06/2018,46981410,JEC,JACOBS ENGINEERING GROUP INC,21011,46981410,0,63.49000
52476,29/06/2018,29442910,EFX,EQUIFAX INC,20659,29442910,0,125.11000
52695,29/06/2018,38480210,GWW,GRAINGER W W INC,20841,38480210,0,308.39999
52708,29/06/2018,52605710,LEN,LENNAR CORP,21095,52605710,0,52.50000
52978,29/06/2018,41805610,HAS,HASBRO INC,20887,41805610,0,92.31000
53065,29/06/2018,46069010,IPG,INTERPUBLIC GROUP COS INC,20997,46069010,0,23.44000
53613,29/06/2018,59511210,MU,MICRON TECHNOLOGY INC,7065,59511210,0,52.44000
54148,29/06/2018,74586710,PHM,PULTE GROUP INC,21349,74586710,0,28.75000
55976,29/06/2018,93114210,WMT,WALMART INC,21880,93114210,0,85.65000
56274,29/06/2018,20588710,CAG,CONAGRA BRANDS INC,20495,20588710,0,35.73000
56573,29/06/2018,45230810,ITW,ILLINOIS TOOL WORKS INC,20968,45230810,0,138.53999
57568,29/06/2018,05849810,BLL,BALL CORP,20257,05849810,0,35.55000
57665,29/06/2018,65410610,NKE,NIKE INC,3194,65410610,0,79.68000
57817,29/06/2018,65566410,JWN,NORDSTROM INC,3217,65566410,0,51.78000
57904,29/06/2018,00105510,AFL,AFLAC INC,92,00105510,0,43.02000
58246,29/06/2018,66585910,NTRS,NORTHERN TRUST CORP,3275,66585910,0,102.89000
58413,29/06/2018,31374720,FRT,FEDERAL REALTY INVESTMENT TRUST,20697,31374720,0,126.55000
58683,29/06/2018,84474110,LUV,SOUTHWEST AIRLINES CO,4181,84474110,0,50.88000
58819,29/06/2018,01880210,LNT,ALLIANT ENERGY CORP,4980,01880210,0,42.32000
59010,29/06/2018,36476010,GPS,GAP INC,1892,36476010,0,32.39000
59176,29/06/2018,02581610,AXP,AMERICAN EXPRESS CO,90,02581610,0,98.00000
59248,29/06/2018,60871R20,TAP,MOLSON COORS BREWING CO,33,60871R20,0,68.04000
59300,29/06/2018,90265310,UDR,U D R INC,3334,90265310,0,37.54000
59328,29/06/2018,45814010,INTC,INTEL CORP,2367,45814010,0,49.71000
59408,29/06/2018,06050510,BAC,BANK OF AMERICA CORP,3151,06050510,0,28.19000
59459,29/06/2018,89417E10,TRV,TRAVELERS COMPANIES INC,4293,89417E10,0,122.34000
60097,29/06/2018,G5960L10,MDT,MEDTRONIC PLC,2850,G5960L10,0,85.61000
60206,29/06/2018,83303410,SNA,SNAP ON INC,4162,83303410,0,160.72000
60442,29/06/2018,69347510,PNC,P N C FINANCIAL SERVICES GRP INC,3685,69347510,0,135.10001
60506,29/06/2018,69371810,PCAR,PACCAR INC,3487,69371810,0,61.96000
60599,29/06/2018,15670010,CTL,CENTURYLINK INC,20421,15670010,0,18.64000
60628,29/06/2018,31428X10,FDX,FEDEX CORP,1685,31428X10,0,227.06000
60871,29/06/2018,03265410,ADI,ANALOG DEVICES INC,282,03265410,0,95.92000
60943,29/06/2018,52466010,LEG,LEGGETT & PLATT INC,2636,52466010,0,44.64000
60986,29/06/2018,65122910,NWL,NEWELL BRANDS INC,3178,65122910,0,25.79000
61241,29/06/2018,00790310,AMD,ADVANCED MICRO DEVICES INC,211,00790310,0,14.99000
61399,29/06/2018,54866110,LOW,LOWES COMPANIES INC,2709,54866110,0,95.57000
61621,29/06/2018,70432610,PAYX,PAYCHEX INC,6333,70432610,0,68.35000
61735,29/06/2018,G0408V10,AON,AON PLC,20203,G0408V10,0,137.17000
61815,29/06/2018,65504410,NBL,NOBLE ENERGY INC,3219,65504410,0,35.28000
62092,29/06/2018,88355610,TMO,THERMO FISHER SCIENTIFIC INC,4557,88355610,0,207.14000
62148,29/06/2018,12640810,CSX,C S X CORP,20370,12640810,0,63.78000
62308,29/06/2018,89102710,TMK,TORCHMARK CORP,21764,89102710,0,81.41000
64186,29/06/2018,12550910,CI,CIGNA CORP,20357,12550910,0,169.95000
64282,29/06/2018,50179710,LB,L BRANDS INC,2664,50179710,0,36.88000
64311,29/06/2018,65584410,NSC,NORFOLK SOUTHERN CORP,21294,65584410,0,150.87000
64390,29/06/2018,74331510,PGR,PROGRESSIVE CORP OH,3682,74331510,0,59.15000
64653,29/06/2018,74460D10,PSA,PUBLIC STORAGE,4289,74460D10,0,226.86000
64899,29/06/2018,21036P20,STZ,CONSTELLATION BRANDS INC,1015,21036P20,0,221.47000
64936,29/06/2018,25746U10,D,DOMINION ENERGY INC,20592,25746U10,0,68.18000
64995,29/06/2018,49326710,KEY,KEYCORP NEW,2535,49326710,0,19.54000
65402,29/06/2018,83186520,AOS,SMITH A O CORP,21625,83186520,0,59.15000
65541,29/06/2018,21664840,COO,COOPER COMPANIES INC,5780,21664840,0,235.45000
65875,29/06/2018,92343V10,VZ,VERIZON COMMUNICATIONS INC,20288,92343V10,0,50.31000
66093,29/06/2018,00206R10,T,A T & T INC,21645,00206R10,0,32.11000
66157,29/06/2018,90297330,USB,U S BANCORP DEL,1645,90297330,0,50.02000
66181,29/06/2018,43707610,HD,HOME DEPOT INC,5085,43707610,0,195.10001
66384,29/06/2018,95810210,WDC,WESTERN DIGITAL CORP,4879,95810210,0,77.41000
66800,29/06/2018,02687478,AIG,AMERICAN INTERNATIONAL GROUP INC,137,02687478,0,53.02000
67029,29/06/2018,46564T10,ITI,ITERIS INC,3333,46564T10,0,4.84000
67598,29/06/2018,40414L10,HCP,H C P INC,20891,40414L10,0,25.82000
68144,29/06/2018,86791410,STI,SUNTRUST BANKS INC,21691,86791410,0,66.02000
69032,29/06/2018,61744644,MS,MORGAN STANLEY DEAN WITTER & CO,21224,61744644,0,47.40000
69550,29/06/2018,N5946510,MYL,MYLAN N V,3104,N5946510,0,36.14000
69649,29/06/2018,75473010,RJF,RAYMOND JAMES FINANCIAL INC,6137,75473010,0,89.35000
69796,29/06/2018,21036P10,STZ,CONSTELLATION BRANDS INC,1015,21036P10,0,218.87000
70033,29/06/2018,41282210,HOG,HARLEY DAVIDSON INC,20881,41282210,0,42.08000
70332,29/06/2018,03251110,APC,ANADARKO PETROLEUM CORP,20194,03251110,0,73.25000
70519,29/06/2018,17296742,C,CITIGROUP INC,20483,17296742,0,66.92000
70578,29/06/2018,27886510,ECL,ECOLAB INC,1467,27886510,0,140.33000
71175,29/06/2018,91529Y10,UNM,UNUM GROUP,21798,91529Y10,0,36.99000
71563,29/06/2018,05493710,BBT,B B & T CORP,4163,05493710,0,50.44000
72726,29/06/2018,85747710,STT,STATE STREET CORP,4260,85747710,0,93.09000
73139,29/06/2018,86366710,SYK,STRYKER CORP,4298,86366710,0,168.86000
75034,29/06/2018,05722G10,BHGE,BAKER HUGHES INC NEW,20253,05722G10,0,33.03000
75100,29/06/2018,88654710,TIF,TIFFANY & CO NEW,21753,88654710,0,131.60001
75104,29/06/2018,12485710,CBS,C B S CORP NEW,21866,12485710,0,56.49000
75107,29/06/2018,00365410,ABMD,ABIOMED INC,20018,00365410,0,409.04999
75154,29/06/2018,14365830,CCL,CARNIVAL CORP,20394,14365830,0,57.31000
75186,29/06/2018,80851310,SCHW,SCHWAB CHARLES CORP NEW,21578,80851310,0,51.10000
